Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, CO2
11-29-2018 09:17:39;974.719970703125
11-29-2018 10:04:55;974.719970703125
11-29-2018 10:10:28;874.880004882813
11-29-2018 10:19:30;780.799987792969
11-29-2018 10:44:31;724.47998046875
11-29-2018 14:32:39;916.47998046875
11-29-2018 14:39:22;968.960021972656
11-29-2018 14:43:22;1020.79998779297
11-29-2018 14:43:34;1082.88000488281
11-29-2018 14:43:43;1136.64001464844
11-29-2018 14:43:58;1192.9599609375
11-29-2018 14:47:19;1142.40002441406
11-29-2018 14:54:38;776.960021972656
11-29-2018 14:58:55;1074.56005859375
11-29-2018 15:59:40;850.559997558594
11-29-2018 17:59:43;794.880004882813
11-29-2018 19:14:45;742.400024414063
11-29-2018 19:54:47;690.559997558594
11-30-2018 07:24:57;638.719970703125
11-30-2018 11:34:52;732.799987792969
11-30-2018 11:43:49;800.640014648438
11-30-2018 11:58:34;890.880004882813
11-30-2018 12:08:33;960.640014648438
11-30-2018 12:21:59;1014.40002441406
11-30-2018 12:24:34;1064.9599609375
11-30-2018 12:26:35;1164.80004882813
11-30-2018 12:32:47;1064.9599609375
11-30-2018 12:36:22;1014.40002441406
11-30-2018 13:01:23;1058.56005859375
11-30-2018 13:04:30;1162.88000488281
11-30-2018 13:12:19;1062.40002441406
11-30-2018 13:32:19;998.400024414063
11-30-2018 13:47:20;936.960021972656
11-30-2018 13:57:20;886.400024414063
11-30-2018 14:07:20;826.880004882813
11-30-2018 14:22:21;772.47998046875
11-30-2018 14:47:21;710.400024414063
11-30-2018 15:17:22;770.559997558594
11-30-2018 15:42:23;714.880004882813
11-30-2018 16:02:23;658.559997558594
11-30-2018 16:12:24;734.719970703125
11-30-2018 16:22:24;786.559997558594
11-30-2018 16:57:25;732.799987792969
11-30-2018 17:42:26;990.719970703125
11-30-2018 19:52:30;678.400024414063
11-30-2018 22:27:33;626.880004882813
12-01-2018 08:57:47;572.799987792969
12-03-2018 11:43:46;628.799987792969
12-03-2018 11:45:09;628.799987792969
